# 日本工業大学駒場中学校 2025年 社会科入試問題 - 詳細分析

## 総括
- 総問題数: 約40問
- 分析日時: 2025-08-13
- 特徴: バランスの取れた3分野出題、現代社会問題（空き家）への着目

## 分野別分布
- 地理: 約12問 (30%)
- 歴史: 約15問 (37.5%)
- 公民: 約13問 (32.5%)

## 出題形式分布
- 選択式: 約30問 (75%)
- 記述式: 約5問 (12.5%)
- 漢字記入: 約5問 (12.5%)

## 資料活用状況
- 地図: 2種類（日本地図、地形図）
- グラフ: 4種類（雨温図、土地利用推移、空き家推移、空き家率）
- 表: 3種類（海岸線データ、別荘数ランキング）
- 航空写真: 4枚

---

## 【大問1】日本の地理総合

### テーマ一覧
#### 問4【徳川吉宗の改革】
- 1718年の財政再建
- 1825年の異国船打払令
- 1867年の大政奉還

#### 問5【開国と不平等条約】
- 日米修好通商条約の内容
- 安政の大獄
- 新政府軍と旧幕府軍の対立

#### 問6【文明開化】
- 政党政治の成立

#### 問7【中世の用語】
- 天下人、君主、諸国の説明

### (C) 明治時代

#### 問8【国際情勢】
- ロシアの状況（1918年富山県の米騒動時）

#### 問9【日清・日露戦争】
- 大養毅首相
- 五・一五事件
- 満州事変

#### 問10【漢字読み】
- 語句の読み取り

#### 問11【政治体制】
- 石炭・石油エネルギー輸入
- 1973年石油危機

#### 問12【現代の問題】
- 鎌倉幕府8代執権の北条高時
- 豊臣秀吉
- 東条英機
- 第二次世界大戦

---

## 【大問3】日本国憲法と公民

### (A) 憲法条文の理解

#### 第11条【基本的人権】
- 侵すことのできない永久の権利
- 現在及び将来の国民への付与

#### 第14条【法の下の平等】
- 人種、信条、性別、社会的身分、門地による差別の禁止

#### 第28条【労働者の権利】
- 勤労者の団結権
- 団体交渉権その他の団体行動権

### (B) 現代の政治経済

#### 問6【内閣総理大臣】
- 内閣総理大臣の選出と役割
- 国会議員からの選出
- 特別委員会の設置

#### 問7【貿易と商工業】
- 漢字記入問題

#### 問8【環境問題】
- 1972年の世界人権会議
- 1992年の国連環境開発会議（地球サミット）
- 1997年の京都会議
- 2015年の国連気候変動枠組条約国会議（COP21）

#### 問9【労働問題】
- 企業と労働者の関係

#### 問10【核軍縮】
- 部分的核実験停止条約
- アメリカと中国の立場
- INF全廃条約

#### 問11【三権分立】
- 関税と内閣の構成
- 国会議員・国務大臣の必要性

#### 問12【議院内閣制】
- 内閣不信任決議
- 衆議院と参議院
- 最高裁判所

---

## 【大問4】現代社会の課題 - 空き家問題

### 資料1: 空き家数の推移
- 1988年: 約400万戸
- 1993年: 約450万戸
- 1998年: 約600万戸
- 2003年: 約650万戸
- 2008年: 約750万戸
- 2013年: 約820万戸
- 2018年: 約850万戸

### 資料2: 都道府県別空き家率

#### 全体の空き家率の高い都道府県
1. 山梨県: 21.3%
2. 和歌山県: 20.3%
3. 長野県: 19.5%
4. 徳島県: 19.4%
5. 高知県: 18.9%
6. 鹿児島県: 18.9%
7. 愛媛県: 18.1%
8. 香川県: 18.0%
9. 山口県: 17.6%

#### その他の住宅（別荘等）の高い都道府県
1. 高知県: 12.7%
2. 鹿児島県: 11.9%
3. 和歌山県: 11.2%
4. 島根県: 10.5%
5. 徳島県: 10.3%
6. 愛媛県: 10.2%
7. 山口県: 9.9%
8. 香川県: 9.7%
9. 宮崎県: 9.1%

### 資料3: 都道府県別人口10万人における別荘数ランキング
1. 長野県: 2,195戸
2. 山梨県: 1,774戸
3. 静岡県: 1,041戸
4. 新潟県: 752戸
5. 栃木県: 750戸
6. 群馬県: 645戸

### 記述問題

#### 問1【空き家増加の理由】
- 両親から相続した住居の管理困難
- 一人暮らし高齢者の施設入居
- 居住者亡くなった後の相続放棄
- 不動産投資の失敗

#### 問2【解決策の提案】
- 空き家の高い山梨県や長野県の住宅率の分析
- 地域差を考慮した対策

#### 問3【空き家増加の問題点（2つ）】
- 記述式回答

---

## 【テーマ一覧】

### 【大問別テーマ構成】

#### 大問1：日本の地理総合
- **メインテーマ**: 日本の自然地理と国土利用
- **サブテーマ**:
  - 日本の湖沼（琵琶湖、霞ヶ浦等の位置と特徴）
  - 気候区分と雨温図の読み取り
  - 自然災害と防災（地震、津波、火山）
  - 地域産業と工業分布（2020年データ）
  - 海岸線の長さと地形的特徴
  - 地形図読解（2万5千分の1）
  - 国土利用の変化（1970-2020年の50年間）
  - 国際問題（イスラエル・パレスチナ）

#### 大問2：日本の歴史（古代～近代）
- **メインテーマ**: 日本史の通史的理解
- **サブテーマ**:
  - 飛鳥時代（天智天皇、668年）
  - 奈良時代（遣唐使、仏教文化）
  - 平安時代（平等院鳳凰堂、土佐日記）
  - 鎌倉・室町時代（武家政権）
  - 戦国時代（ポルトガル人来航、鉄砲伝来）
  - 江戸時代前期（徳川吉宗の改革、1718年）
  - 江戸時代後期（異国船打払令、1825年）
  - 幕末（日米修好通商条約、大政奉還）
  - 明治時代（文明開化、富国強兵）
  - 日清・日露戦争
  - 大正デモクラシー（米騒動、1918年）
  - 昭和前期（五・一五事件、満州事変）

#### 大問3：日本国憲法と公民
- **メインテーマ**: 憲法理解と現代政治経済
- **サブテーマ**:
  - 基本的人権（憲法第11条）
  - 法の下の平等（憲法第14条）
  - 労働基本権（憲法第28条）
  - 三権分立の仕組み
  - 議院内閣制
  - 内閣総理大臣の選出と役割
  - 内閣不信任決議
  - 国際環境会議（1972-2015年の変遷）
  - 核軍縮条約（部分的核実験停止条約、INF条約）
  - 経済安全保障
  - 労使関係

#### 大問4：現代社会の課題 - 空き家問題
- **メインテーマ**: データで見る日本の社会問題
- **サブテーマ**:
  - 空き家数の推移（1988-2018年の30年間）
  - 都道府県別空き家率の地域差
  - 別荘等その他住宅の分布
  - 人口減少と住宅問題
  - 高齢化社会の影響
  - 地方創生の課題
  - 問題解決策の考察

### 【分野別テーマ一覧】

#### 地理分野のテーマ
1. **自然地理**: 湖沼分布、気候区分、地形、自然災害
2. **人文地理**: 地域産業、工業地帯、国土利用、都道府県特性
3. **地図・地形図**: 2万5千分の1地形図、航空写真、土地利用
4. **統計地理**: 海岸線データ、空き家率、別荘数ランキング

#### 歴史分野のテーマ
1. **古代**: 天智天皇、遣唐使、平等院、国風文化
2. **中世**: 武家政権、ポルトガル人来航、鉄砲伝来
3. **近世**: 享保の改革、異国船打払令、開国、大政奉還
4. **近現代**: 文明開化、日清日露戦争、米騒動、満州事変

#### 公民分野のテーマ
1. **日本国憲法**: 基本的人権、法の下の平等、労働三権
2. **政治制度**: 三権分立、議院内閣制、内閣不信任決議
3. **国際関係**: イスラエル・パレスチナ、環境会議、核軍縮
4. **現代社会**: 空き家問題、人口減少、高齢化、地域格差

#### 時事・現代社会のテーマ
1. **空き家問題**: 30年で2倍増、山梨県21.3%、相続放棄、過疎化
2. **国土利用変化**: 農地減少、宅地増加、都市化進展
3. **環境・国際会議**: 地球サミット、京都議定書、パリ協定
4. **中東問題**: イスラエル建国、アラブ対立、パレスチナ問題

---

## 出題の特徴と傾向

### 1. 3分野のバランス
- 地理・歴史・公民がほぼ均等に出題
- 各分野で基礎から応用まで段階的出題

### 2. 現代的課題への着目
- 空き家問題という身近な社会問題
- データ分析と考察力を重視
- 記述式で解決策を問う

### 3. 資料活用の多様性
- 地図、グラフ、表、航空写真
- 複数資料の関連付け
- 時系列データの読み取り

### 4. 漢字力の重視
- 各大問で漢字記入問題
- 社会科用語の正確な表記

### 5. 国際的視野
- イスラエル・パレスチナ問題
- 環境問題の国際会議
- 核軍縮条約

### 6. 歴史の継続性
- 古代から現代まで通史的出題
- 各時代の特徴的事項を網羅

### 7. 憲法理解の深さ
- 条文の具体的理解
- 基本的人権の本質
- 三権分立の仕組み
